2023-08-23 13:32:29,443 - logger name:exp/ECL-PatchTST2023-08-23-13:32:29.442944/ECL-PatchTST.log
2023-08-23 13:32:29,443 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 32, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-13:32:29.442944', 'path': 'exp/ECL-PatchTST2023-08-23-13:32:29.442944', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 13:32:29,443 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 13:32:29,635 - [*] phase 0 Dataset load!
2023-08-23 13:32:30,547 - [*] phase 0 Training start
train 8209
2023-08-23 13:32:55,658 - epoch:0, training loss:0.2190 validation loss:0.1607
train 8209
vs, vt 0.16065638986500827 0.1642322326925668
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2753, device='cuda:0') tensor(0.0279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2872, device='cuda:0') tensor(0.0330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2752, device='cuda:0') tensor(0.0278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2911, device='cuda:0') tensor(0.0357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2900, device='cuda:0') tensor(0.0304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2886, device='cuda:0') tensor(0.0329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2872, device='cuda:0') tensor(0.0302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2843, device='cuda:0') tensor(0.0254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2729, device='cuda:0') tensor(0.0235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2700, device='cuda:0') tensor(0.0220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2638, device='cuda:0') tensor(0.0265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2561, device='cuda:0') tensor(0.0181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2747, device='cuda:0') tensor(0.0294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2637, device='cuda:0') tensor(0.0257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2883, device='cuda:0') tensor(0.0251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2694, device='cuda:0') tensor(0.0273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2708, device='cuda:0') tensor(0.0270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2839, device='cuda:0') tensor(0.0271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2845, device='cuda:0') tensor(0.0296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2732, device='cuda:0') tensor(0.0314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2464, device='cuda:0') tensor(0.0206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2704, device='cuda:0') tensor(0.0327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2638, device='cuda:0') tensor(0.0311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2565, device='cuda:0') tensor(0.0287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2542, device='cuda:0') tensor(0.0354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2596, device='cuda:0') tensor(0.0287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2607, device='cuda:0') tensor(0.0262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2558, device='cuda:0') tensor(0.0289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2578, device='cuda:0') tensor(0.0267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2392, device='cuda:0') tensor(0.0240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2494, device='cuda:0') tensor(0.0246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2436, device='cuda:0') tensor(0.0189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2469, device='cuda:0') tensor(0.0277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2456, device='cuda:0') tensor(0.0374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2532, device='cuda:0') tensor(0.0379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2385, device='cuda:0') tensor(0.0201, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2505, device='cuda:0') tensor(0.0290, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2577, device='cuda:0') tensor(0.0370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2241, device='cuda:0') tensor(0.0223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2332, device='cuda:0') tensor(0.0223, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2386, device='cuda:0') tensor(0.0307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2278, device='cuda:0') tensor(0.0251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2313, device='cuda:0') tensor(0.0261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2294, device='cuda:0') tensor(0.0270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2201, device='cuda:0') tensor(0.0213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2092, device='cuda:0') tensor(0.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2075, device='cuda:0') tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1962, device='cuda:0') tensor(0.0137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2229, device='cuda:0') tensor(0.0198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1975, device='cuda:0') tensor(0.0216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1947, device='cuda:0') tensor(0.0220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1988, device='cuda:0') tensor(0.0220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1925, device='cuda:0') tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1941, device='cuda:0') tensor(0.0260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1987, device='cuda:0') tensor(0.0151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1852, device='cuda:0') tensor(0.0210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1715, device='cuda:0') tensor(0.0194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1821, device='cuda:0') tensor(0.0161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1683, device='cuda:0') tensor(0.0124, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1904, device='cuda:0') tensor(0.0192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1629, device='cuda:0') tensor(0.0152, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1622, device='cuda:0') tensor(0.0206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1610, device='cuda:0') tensor(0.0164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1709, device='cuda:0') tensor(0.0177, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.136504429561848 0.14332309839400378
need align? ->  False 0.14332309839400378
2023-08-23 13:34:21,238 - epoch:1, training loss:4.9734 validation loss:0.1365
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
tensor(0.1565, device='cuda:0') tensor(0.0128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1577, device='cuda:0') tensor(0.0108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1564, device='cuda:0') tensor(0.0159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1547, device='cuda:0') tensor(0.0134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1504, device='cuda:0') tensor(0.0144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1526, device='cuda:0') tensor(0.0079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1505, device='cuda:0') tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1582, device='cuda:0') tensor(0.0156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1512, device='cuda:0') tensor(0.0196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1518, device='cuda:0') tensor(0.0160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1360, device='cuda:0') tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1471, device='cuda:0') tensor(0.0165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1449, device='cuda:0') tensor(0.0173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1326, device='cuda:0') tensor(0.0118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1301, device='cuda:0') tensor(0.0085, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1295, device='cuda:0') tensor(0.0104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1416, device='cuda:0') tensor(0.0164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1294, device='cuda:0') tensor(0.0071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1325, device='cuda:0') tensor(0.0111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1308, device='cuda:0') tensor(0.0116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1361, device='cuda:0') tensor(0.0135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1219, device='cuda:0') tensor(0.0119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1206, device='cuda:0') tensor(0.0165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1236, device='cuda:0') tensor(0.0081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1208, device='cuda:0') tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1174, device='cuda:0') tensor(0.0147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1238, device='cuda:0') tensor(0.0131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1141, device='cuda:0') tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1186, device='cuda:0') tensor(0.0135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1185, device='cuda:0') tensor(0.0129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1285, device='cuda:0') tensor(0.0154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1129, device='cuda:0') tensor(0.0140, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0969, device='cuda:0') tensor(0.0075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1110, device='cuda:0') tensor(0.0132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1173, device='cuda:0') tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
