2023-08-23 12:19:47,332 - logger name:exp/ECL-PatchTST2023-08-23-12:19:47.332604/ECL-PatchTST.log
2023-08-23 12:19:47,333 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 33, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-12:19:47.332604', 'path': 'exp/ECL-PatchTST2023-08-23-12:19:47.332604', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 12:19:47,333 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 12:19:47,528 - [*] phase 0 Dataset load!
2023-08-23 12:19:48,424 - [*] phase 0 Training start
train 8209
2023-08-23 12:20:17,757 - epoch:0, training loss:0.2211 validation loss:0.1622
train 8209
vs, vt 0.16216089542616496 0.16591912135481834
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2460, device='cuda:0') tensor(0.0138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2545, device='cuda:0') tensor(0.0207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2588, device='cuda:0') tensor(0.0258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2612, device='cuda:0') tensor(0.0289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2479, device='cuda:0') tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2775, device='cuda:0') tensor(0.0350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2603, device='cuda:0') tensor(0.0264, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2414, device='cuda:0') tensor(0.0228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2333, device='cuda:0') tensor(0.0213, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2574, device='cuda:0') tensor(0.0305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2433, device='cuda:0') tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2507, device='cuda:0') tensor(0.0203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2612, device='cuda:0') tensor(0.0235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2366, device='cuda:0') tensor(0.0204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2633, device='cuda:0') tensor(0.0397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2422, device='cuda:0') tensor(0.0238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2680, device='cuda:0') tensor(0.0212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2347, device='cuda:0') tensor(0.0122, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2526, device='cuda:0') tensor(0.0245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2478, device='cuda:0') tensor(0.0268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2440, device='cuda:0') tensor(0.0214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2285, device='cuda:0') tensor(0.0220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2657, device='cuda:0') tensor(0.0263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2587, device='cuda:0') tensor(0.0263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2409, device='cuda:0') tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2438, device='cuda:0') tensor(0.0222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2492, device='cuda:0') tensor(0.0315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2458, device='cuda:0') tensor(0.0228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2538, device='cuda:0') tensor(0.0268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2406, device='cuda:0') tensor(0.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2532, device='cuda:0') tensor(0.0303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2382, device='cuda:0') tensor(0.0287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2381, device='cuda:0') tensor(0.0220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2595, device='cuda:0') tensor(0.0368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2284, device='cuda:0') tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2383, device='cuda:0') tensor(0.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2179, device='cuda:0') tensor(0.0181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2268, device='cuda:0') tensor(0.0242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2416, device='cuda:0') tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2283, device='cuda:0') tensor(0.0291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2172, device='cuda:0') tensor(0.0162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2224, device='cuda:0') tensor(0.0252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2168, device='cuda:0') tensor(0.0258, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2098, device='cuda:0') tensor(0.0248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2210, device='cuda:0') tensor(0.0228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1986, device='cuda:0') tensor(0.0133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2086, device='cuda:0') tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2059, device='cuda:0') tensor(0.0240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2132, device='cuda:0') tensor(0.0235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2014, device='cuda:0') tensor(0.0207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2068, device='cuda:0') tensor(0.0284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1973, device='cuda:0') tensor(0.0173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2047, device='cuda:0') tensor(0.0181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2005, device='cuda:0') tensor(0.0189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1944, device='cuda:0') tensor(0.0203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1885, device='cuda:0') tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1942, device='cuda:0') tensor(0.0173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2015, device='cuda:0') tensor(0.0227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1762, device='cuda:0') tensor(0.0196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1724, device='cuda:0') tensor(0.0146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1924, device='cuda:0') tensor(0.0167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1823, device='cuda:0') tensor(0.0161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1888, device='cuda:0') tensor(0.0166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1702, device='cuda:0') tensor(0.0146, device='cuda:0', grad_fn=<MeanBackward0>)
vs, vt 0.13668146915733814 0.14473756580528888
need align? ->  False 0.14473756580528888
2023-08-23 12:21:48,593 - epoch:1, training loss:5.0333 validation loss:0.1367
Updating learning rate to 2.8113748014145436e-05
Updating learning rate to 2.8113748014145436e-05
train 8209
