2023-08-23 11:43:29,917 - logger name:exp/ECL-PatchTST2023-08-23-11:43:29.917380/ECL-PatchTST.log
2023-08-23 11:43:29,917 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=0), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 35, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-11:43:29.917380', 'path': 'exp/ECL-PatchTST2023-08-23-11:43:29.917380', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 11:43:29,917 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 11:43:30,108 - [*] phase 0 Dataset load!
2023-08-23 11:43:30,979 - [*] phase 0 Training start
train 8209
2023-08-23 11:44:01,300 - epoch:0, training loss:0.2210 validation loss:0.1610
train 8209
vs, vt 0.16102938201617112 0.1644646137614142
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2903, device='cuda:0') tensor(0.0357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2803, device='cuda:0') tensor(0.0257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3167, device='cuda:0') tensor(0.0534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2859, device='cuda:0') tensor(0.0411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2784, device='cuda:0') tensor(0.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2698, device='cuda:0') tensor(0.0384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2835, device='cuda:0') tensor(0.0314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2688, device='cuda:0') tensor(0.0363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2808, device='cuda:0') tensor(0.0311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2756, device='cuda:0') tensor(0.0365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2752, device='cuda:0') tensor(0.0280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2810, device='cuda:0') tensor(0.0448, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2767, device='cuda:0') tensor(0.0318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2740, device='cuda:0') tensor(0.0269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2756, device='cuda:0') tensor(0.0288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2760, device='cuda:0') tensor(0.0342, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2652, device='cuda:0') tensor(0.0274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2668, device='cuda:0') tensor(0.0185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2835, device='cuda:0') tensor(0.0312, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2682, device='cuda:0') tensor(0.0233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2643, device='cuda:0') tensor(0.0297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2826, device='cuda:0') tensor(0.0285, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2607, device='cuda:0') tensor(0.0249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2657, device='cuda:0') tensor(0.0245, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2469, device='cuda:0') tensor(0.0294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2396, device='cuda:0') tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2622, device='cuda:0') tensor(0.0361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2550, device='cuda:0') tensor(0.0327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2445, device='cuda:0') tensor(0.0176, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2547, device='cuda:0') tensor(0.0317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2334, device='cuda:0') tensor(0.0184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2524, device='cuda:0') tensor(0.0283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2508, device='cuda:0') tensor(0.0276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2279, device='cuda:0') tensor(0.0237, device='cuda:0', grad_fn=<MeanBackward0>)
