2023-08-23 17:52:38,643 - logger name:exp/ECL-PatchTST2023-08-23-17:52:38.643376/ECL-PatchTST.log
2023-08-23 17:52:38,643 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.1, 'mask_border': 3, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-17:52:38.643376', 'path': 'exp/ECL-PatchTST2023-08-23-17:52:38.643376', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 17:52:38,643 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 17:52:38,832 - [*] phase 0 Dataset load!
2023-08-23 17:52:39,875 - [*] phase 0 Training start
train 8209
2023-08-23 17:53:04,532 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2678, device='cuda:1') tensor(0.0283, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2671, device='cuda:1') tensor(0.0328, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2790, device='cuda:1') tensor(0.0301, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2702, device='cuda:1') tensor(0.0198, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2520, device='cuda:1') tensor(0.0252, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2738, device='cuda:1') tensor(0.0286, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2908, device='cuda:1') tensor(0.0286, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2569, device='cuda:1') tensor(0.0286, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2678, device='cuda:1') tensor(0.0315, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2750, device='cuda:1') tensor(0.0304, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2667, device='cuda:1') tensor(0.0271, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2719, device='cuda:1') tensor(0.0319, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2708, device='cuda:1') tensor(0.0241, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2720, device='cuda:1') tensor(0.0258, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2707, device='cuda:1') tensor(0.0373, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2449, device='cuda:1') tensor(0.0213, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2646, device='cuda:1') tensor(0.0202, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2636, device='cuda:1') tensor(0.0310, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2505, device='cuda:1') tensor(0.0229, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2665, device='cuda:1') tensor(0.0349, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2377, device='cuda:1') tensor(0.0208, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2611, device='cuda:1') tensor(0.0399, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2614, device='cuda:1') tensor(0.0285, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2516, device='cuda:1') tensor(0.0265, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2377, device='cuda:1') tensor(0.0278, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2372, device='cuda:1') tensor(0.0204, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2586, device='cuda:1') tensor(0.0309, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2403, device='cuda:1') tensor(0.0222, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2271, device='cuda:1') tensor(0.0229, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2531, device='cuda:1') tensor(0.0316, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2548, device='cuda:1') tensor(0.0304, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2474, device='cuda:1') tensor(0.0294, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2325, device='cuda:1') tensor(0.0189, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2321, device='cuda:1') tensor(0.0230, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2270, device='cuda:1') tensor(0.0192, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2168, device='cuda:1') tensor(0.0187, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2319, device='cuda:1') tensor(0.0176, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2283, device='cuda:1') tensor(0.0228, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2132, device='cuda:1') tensor(0.0158, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2184, device='cuda:1') tensor(0.0236, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2206, device='cuda:1') tensor(0.0263, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2082, device='cuda:1') tensor(0.0235, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2022, device='cuda:1') tensor(0.0233, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2089, device='cuda:1') tensor(0.0165, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1961, device='cuda:1') tensor(0.0234, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2000, device='cuda:1') tensor(0.0186, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2031, device='cuda:1') tensor(0.0244, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1948, device='cuda:1') tensor(0.0208, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1779, device='cuda:1') tensor(0.0175, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1873, device='cuda:1') tensor(0.0235, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1934, device='cuda:1') tensor(0.0208, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.1807, device='cuda:1') tensor(0.0196, device='cuda:1', grad_fn=<MeanBackward0>)
