2023-08-23 12:57:57,747 - logger name:exp/ECL-PatchTST2023-08-23-12:57:57.747326/ECL-PatchTST.log
2023-08-23 12:57:57,748 - params : {'loss': 'huber', 'conf': 'ECL-PatchTST', 'data_name': 'ETTh2', 'iteration': 1, 'train': 1, 'load': True, 'build_graph': False, 'same_init': True, 'grad_norm': False, 'refiner_residual': 0, 'root_path': '', 'exp_path': 'exp/', 'val_test_mix': False, 'pred_len': 96, 'noise_rate': 0.5, 'device': device(type='cuda', index=1), 'test_model_path': '/Disk/fhyega/code/BASE/exp/ECL-PatchTST2023-08-22-20:19:56.785959/0/best_model.pkl', 'idx': -1, 'aligner': 1, 'always_align': 1, 'refiner': 1, 'rec_block_num': 1, 'enhance': 1, 'enhance_type': 5, 'seed': 34, 'batch_size': 128, 'share_head': 0, 'add_noise': 1, 'jitter_sigma': 2.0, 'slope_rate': 0.01, 'slope_range': 0.5, 'alpha': 10.0, 'beta': 1.0, 'gamma': 0.15, 'feature_jittering': 1, 'rec_intra_feature': 0, 'rec_ori': 1, 'mid_dim': 128, 'test_en': 0, 'debugger': 0, 'omega': 1.0, 'theta': 1.0, 'mask_border': 1, 'sup_weight': 20.0, 'rec_length_ratio': 0.95, 'ref_dropout': 0.0, 'ref_block_num': 2, 'add_FFN': 0, 'add_residual': 0, 'rec_all': 0, '/* model related args*/': '//', 'model_name': 'PatchTST', 'seq_len': 336, 'label_len': 48, 'features': 'M', 'target': 'OT', 'graph_input': False, 'individual': False, 'e_layers': 3, 'd_layers': 1, 'factor': 1, 'n_heads': 16, 'd_model': 128, 'd_ff': 256, 'dropout': 0.2, 'fc_dropout': 0.2, 'head_dropout': 0.0, 'patch_len': 16, 'stride': 8, 'des': 'Exp', 'padding_patch': 'end', 'revin': 1, 'affine': 0, 'subtract_last': 0, 'decomposition': 0, 'kernel_size': 25, 'output_attention': 0, 'embed_type': 0, 'activation': 'gelu', 'lradj': 'TST', 'distil': 1, 'linear_output': 1, 'pct_start': 0.2, '/*train related args*/': '//', 'epoch': 30, 'lr': 0.0001, '/*dataset related args*/': '//', 'save_data_path': 'data/ECL/', 'data_process': True, 'embed': 'timeF', 'freq': 'h', 'begin_phase': 0, 'end_phase': 1, 'phase_len': 26304, 'val_ratio': 0.33, 'graph_size': 321, '/*strategy related args*/': '//', 'strategy': 'incremental', 'increase': False, 'detect': False, 'detect_strategy': 'feature', 'replay': False, 'replay_strategy': 'random', 'repaly_num_samples': 100, 'ewc': False, 'ewc_strategy': 'ewc', 'ewc_lambda': 0.0001, 'subgraph_train': False, 'num_hops': 2, 'logname': 'ECL-PatchTST', 'time': '2023-08-23-12:57:57.747326', 'path': 'exp/ECL-PatchTST2023-08-23-12:57:57.747326', 'num_workers': 4, 'start_train': 0, 'train_mode': 'pretrain', 'get_score': False, 'use_cm': True, 'logger': <Logger __main__ (INFO)>}
2023-08-23 12:57:57,748 - [*] phase 0 start training
0 26304
train 8209
val 2785
test 2785
2023-08-23 12:57:57,964 - [*] phase 0 Dataset load!
2023-08-23 12:57:59,077 - [*] phase 0 Training start
train 8209
2023-08-23 12:58:24,701 - epoch:0, training loss:0.2223 validation loss:0.1619
train 8209
vs, vt 0.1619003186510368 0.1647822740064426
Updating learning rate to 1.0463629820836433e-05
Updating learning rate to 1.0463629820836433e-05
train 8209
tensor(0.2812, device='cuda:1') tensor(0.0289, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2808, device='cuda:1') tensor(0.0334, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2930, device='cuda:1') tensor(0.0310, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2846, device='cuda:1') tensor(0.0207, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2625, device='cuda:1') tensor(0.0257, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2872, device='cuda:1') tensor(0.0297, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.3039, device='cuda:1') tensor(0.0293, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2700, device='cuda:1') tensor(0.0293, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2818, device='cuda:1') tensor(0.0323, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2886, device='cuda:1') tensor(0.0312, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2796, device='cuda:1') tensor(0.0278, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2829, device='cuda:1') tensor(0.0326, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2836, device='cuda:1') tensor(0.0248, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2864, device='cuda:1') tensor(0.0267, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2842, device='cuda:1') tensor(0.0381, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2589, device='cuda:1') tensor(0.0220, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2779, device='cuda:1') tensor(0.0210, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2766, device='cuda:1') tensor(0.0320, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2641, device='cuda:1') tensor(0.0238, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2804, device='cuda:1') tensor(0.0355, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2506, device='cuda:1') tensor(0.0215, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2765, device='cuda:1') tensor(0.0409, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2739, device='cuda:1') tensor(0.0293, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2646, device='cuda:1') tensor(0.0272, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2520, device='cuda:1') tensor(0.0286, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2514, device='cuda:1') tensor(0.0213, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2717, device='cuda:1') tensor(0.0313, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2546, device='cuda:1') tensor(0.0228, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2407, device='cuda:1') tensor(0.0237, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2661, device='cuda:1') tensor(0.0325, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2673, device='cuda:1') tensor(0.0307, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2611, device='cuda:1') tensor(0.0306, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2467, device='cuda:1') tensor(0.0198, device='cuda:1', grad_fn=<MeanBackward0>)
tensor(0.2440, device='cuda:1') tensor(0.0240, device='cuda:1', grad_fn=<MeanBackward0>)
